event_id,measure,position,official_trigger_point
1,1,1-of-4,m1 1-of-4
2,2,1-of-4,m2 1-of-4
3,4,1-of-4,m4 1-of-4
4,4,3-of-4,m4 3-of-4
5,4,4-of-4,m4 4-of-4
6,5,1-of-4,m5 1-of-4
7,6,1-of-4,m6 1-of-4
8,7,3-of-4,m7 3-of-4
9,10,1-of-4,m10 1-of-4
10,11,1-of-4,m11 1-of-4
11,11,4-of-4,m11 4-of-4
12,12,1-of-4,m12 1-of-4
13,13,1-of-4,m13 1-of-4
14,13,3-of-4,m13 3-of-4
15,15,1-of-4,m15 1-of-4
16,15,4-of-4,m15 4-of-4
17,16,2-of-4,m16 2-of-4
18,17,1-of-4,m17 1-of-4
19,18,3-of-4,m18 3-of-4
20,20,1-of-4,m20 1-of-4
21,22,2+3/8-of-4,m22 2+3/8-of-4
22,22,3-of-4,m22 3-of-4
23,24,1-of-4,m24 1-of-4
24,24,2-of-4,m24 2-of-4
25,25,2-of-4,m25 2-of-4
26,27,3-of-4,m27 3-of-4
27,28,3-of-4,m28 3-of-4
28,31,1+1/2-of-4,m31 1+1/2-of-4
29,32,2+1/2-of-3,m32 2+1/2-of-3
30,32,3+1/2-of-3,m32 3+1/2-of-3
31,34,3-of-3,m34 3-of-3
32,35,1+1/2-of-3,m35 1+1/2-of-3
33,35,2-of-3,m35 2-of-3
34,36,2-of-4,m36 2-of-4
35,37,4+1/2-of-4,m37 4+1/2-of-4
36,38,2-of-4,m38 2-of-4
37,38,2+1/2-of-4,m38 2+1/2-of-4
38,38,3+1/2-of-4,m38 3+1/2-of-4
39,38,4-of-4,m38 4-of-4
40,39,1-of-4,m39 1-of-4
41,39,2-of-4,m39 2-of-4
42,39,3-of-4,m39 3-of-4
43,39,4-of-4,m39 4-of-4
44,40,1+1/2-of-4,m40 1+1/2-of-4
45,40,2-of-4,m40 2-of-4
46,40,3-of-4,m40 3-of-4
47,41,1-of-4,m41 1-of-4
48,41,4+1/2-of-4,m41 4+1/2-of-4
49,42,2-of-4,m42 2-of-4
50,42,4+1/2-of-4,m42 4+1/2-of-4
51,43,1-of-4,m43 1-of-4
52,43,4-of-4,m43 4-of-4
53,44,2-of-4,m44 2-of-4
54,45,1-of-4,m45 1-of-4
55,48,2-of-3,m48 2-of-3
56,48,3-of-3,m48 3-of-3
57,49,1+1/2-of-3,m49 1+1/2-of-3
58,49,3-of-3,m49 3-of-3
59,50,1-of-3,m50 1-of-3
60,50,3-of-3,m50 3-of-3
61,51,1-of-4,m51 1-of-4
62,51,1+1/2-of-4,m51 1+1/2-of-4
63,52,1+1/2-of-3,m52 1+1/2-of-3
64,52,2-of-3,m52 2-of-3
65,52,2+1/2-of-3,m52 2+1/2-of-3
66,52,3+1/2-of-3,m52 3+1/2-of-3
67,53,2-of-3,m53 2-of-3
68,54,1-of-3,m54 1-of-3
69,54,1+1/2-of-3,m54 1+1/2-of-3
70,54,2+1/2-of-3,m54 2+1/2-of-3
71,54,3-of-3,m54 3-of-3
72,55,1-of-3,m55 1-of-3
73,55,1+1/2-of-3,m55 1+1/2-of-3
74,55,2-of-3,m55 2-of-3
75,55,2+1/2-of-3,m55 2+1/2-of-3
76,55,3+1/2-of-3,m55 3+1/2-of-3
77,56,1-of-3,m56 1-of-3
78,56,1+1/2-of-3,m56 1+1/2-of-3
79,56,2-of-3,m56 2-of-3
80,56,2+1/2-of-3,m56 2+1/2-of-3
81,56,3-of-3,m56 3-of-3
82,56,3+1/2-of-3,m56 3+1/2-of-3
83,57,1-of-3,m57 1-of-3
84,57,1+1/2-of-3,m57 1+1/2-of-3
85,57,2-of-3,m57 2-of-3
86,57,3-of-3,m57 3-of-3
87,58,1+1/2-of-3,m58 1+1/2-of-3
88,58,2-of-3,m58 2-of-3
89,60,4+1/2-of-4,m60 4+1/2-of-4
90,61,1+2/7-of-4,m61 1+2/7-of-4
91,61,1+1/2-of-4,m61 1+1/2-of-4
92,61,3-of-4,m61 3-of-4
93,61,3+1/2-of-4,m61 3+1/2-of-4
94,62,3-of-3,m62 3-of-3
95,63,3-of-3,m63 3-of-3
96,65,2-of-3,m65 2-of-3
97,66,3-of-4,m66 3-of-4
98,66,3+1/2-of-4,m66 3+1/2-of-4
99,67,2-of-4,m67 2-of-4
100,67,2+1/2-of-4,m67 2+1/2-of-4
101,67,3+2/7-of-4,m67 3+2/7-of-4
102,67,3+1/2-of-4,m67 3+1/2-of-4
103,68,3-of-4,m68 3-of-4
104,68,3+1/2-of-4,m68 3+1/2-of-4
105,68,4+1/4-of-4,m68 4+1/4-of-4
106,69,1-of-4,m69 1-of-4
107,69,1+1/2-of-4,m69 1+1/2-of-4
108,69,2-of-4,m69 2-of-4
109,69,2+1/2-of-4,m69 2+1/2-of-4
110,69,2+3/4-of-4,m69 2+3/4-of-4
111,69,3-of-4,m69 3-of-4
112,69,3+3/4-of-4,m69 3+3/4-of-4
113,69,4-of-4,m69 4-of-4
114,69,4+1/2-of-4,m69 4+1/2-of-4
115,70,1-of-3,m70 1-of-3
116,70,2-of-3,m70 2-of-3
117,70,3-of-3,m70 3-of-3
118,71,2-of-3,m71 2-of-3
119,73,1-of-3,m73 1-of-3
120,74,2-of-2,m74 2-of-2
121,77,1+1/2-of-4,m77 1+1/2-of-4
122,77,3+1/2-of-4,m77 3+1/2-of-4
123,78,1+1/2-of-4,m78 1+1/2-of-4
124,78,3-of-4,m78 3-of-4
125,80,1-of-3,m80 1-of-3
126,89,1-of-4,m89 1-of-4
127,97,3+1/2-of-4,m97 3+1/2-of-4
128,98,1-of-4,m98 1-of-4
129,98,2-of-4,m98 2-of-4
130,98,3-of-4,m98 3-of-4
131,98,4-of-4,m98 4-of-4
132,99,1-of-4,m99 1-of-4
133,99,2-of-4,m99 2-of-4
134,99,3-of-4,m99 3-of-4
135,99,4-of-4,m99 4-of-4
136,100,1-of-4,m100 1-of-4
137,100,1+1/2-of-4,m100 1+1/2-of-4
138,100,2-of-4,m100 2-of-4
139,100,3-of-4,m100 3-of-4
140,100,4-of-4,m100 4-of-4
141,101,1-of-4,m101 1-of-4
142,101,2-of-4,m101 2-of-4
143,101,3-of-4,m101 3-of-4
144,101,3+1/2-of-4,m101 3+1/2-of-4
145,102,1-of-4,m102 1-of-4
146,102,2-of-4,m102 2-of-4
147,102,2+1/2-of-4,m102 2+1/2-of-4
148,102,3-of-4,m102 3-of-4
149,102,3+1/2-of-4,m102 3+1/2-of-4
150,102,4-of-4,m102 4-of-4
151,102,4+1/2-of-4,m102 4+1/2-of-4
152,103,2-of-4,m103 2-of-4
153,103,2+1/2-of-4,m103 2+1/2-of-4
154,103,3-of-4,m103 3-of-4
155,103,3+1/2-of-4,m103 3+1/2-of-4
156,104,1-of-4,m104 1-of-4
157,107,1-of-4,m107 1-of-4
158,112,1-of-4,m112 1-of-4
159,115,3-of-4,m115 3-of-4
160,116,2-of-4,m116 2-of-4
161,116,3-of-4,m116 3-of-4
162,117,3-of-3,m117 3-of-3
163,118,2-of-4,m118 2-of-4
164,119,2-of-3,m119 2-of-3
165,120,2-of-3,m120 2-of-3
166,120,3-of-3,m120 3-of-3
167,121,1-of-3,m121 1-of-3
168,122,1-of-3,m122 1-of-3
169,122,3-of-3,m122 3-of-3
170,124,1-of-3,m124 1-of-3
171,124,3-of-3,m124 3-of-3
172,125,1+1/2-of-3,m125 1+1/2-of-3
173,126,1-of-3,m126 1-of-3
174,127,1-of-3,m127 1-of-3
175,127,1+1/2-of-3,m127 1+1/2-of-3
176,127,3-of-3,m127 3-of-3
177,128,2-of-3,m128 2-of-3
178,129,2-of-3,m129 2-of-3
179,129,3-of-3,m129 3-of-3
180,130,2+1/2-of-3,m130 2+1/2-of-3
181,131,1+1/2-of-3,m131 1+1/2-of-3
182,132,1+1/2-of-3,m132 1+1/2-of-3
183,132,2+1/2-of-3,m132 2+1/2-of-3
184,133,2+1/2-of-3,m133 2+1/2-of-3
185,134,3+1/2-of-3,m134 3+1/2-of-3
186,135,1+1/2-of-3,m135 1+1/2-of-3
187,135,3-of-3,m135 3-of-3
188,137,2+1/2-of-3,m137 2+1/2-of-3
189,138,2-of-3,m138 2-of-3
190,138,3+1/2-of-3,m138 3+1/2-of-3
191,139,2+1/2-of-3,m139 2+1/2-of-3
192,140,2-of-3,m140 2-of-3
